,id,name,short_name,square,population,population_density,square_housing_stock,living_square_per_person
0,1,Академический,ЮЗАО,"5,83",110 161,18895.54,2467,"22,7"
1,2,Алексеевский,СВАО,"5,29",79 193,14970.32,"1607,9","20,5"
2,3,Алтуфьевский,СВАО,"3,25",57 361,17649.54,"839,3","15,5"
3,4,Арбат,ЦАО,"2,11",35 796,16964.93,731,26
4,5,Аэропорт,САО,"4,58",79 283,17310.7,"1939,7","25,9"
5,6,Бабушкинский,СВАО,"5,07",88 092,17375.15,"1586,3","18,5"
6,7,Басманный,ЦАО,"8,37",110 928,13253.05,"1991,8","18,4"
7,8,Беговой,САО,"5,56",41 991,7552.34,"791,1","18,8"
8,9,Бескудниковский,САО,"3,3",78 567,23808.18,"1391,7","18,4"
9,10,Бибирево,СВАО,"6,45",158 939,24641.71,"2521,8","15,8"
10,11,Бирюлёво Восточное,ЮАО,"14,77",152 843,10348.21,"2122,2","14,7"
11,12,Бирюлёво Западное,ЮАО,"8,51",87 787,10315.75,"1183,2","13,2"
12,13,Богородское,ВАО,"10,24",110 049,10746.97,"1744,1","16,9"
13,14,Братеево,ЮАО,"7,63",108 582,14230.93,"1585,4","15,5"
14,15,Бутырский,СВАО,"5,04",70 957,14078.77,"1236,2","18,3"
15,16,Вешняки,ВАО,"10,72",120 953,11282.93,"1976,8","16,2"
16,17,Внуково,ЗАО,"17,42",24 687,1417.16,"416,6","17,8"
17,18,Войковский,САО,"6,61",70 499,10665.51,1531,"23,1"
18,19,Восточное Дегунино,САО,"3,77",98 046,26006.9,"1592,5","16,7"
19,20,Восточное Измайлово,ВАО,"3,85",77 314,20081.56,"706,6","9,5"
20,21,Восточный,ВАО,"3,14",13 503,4300.32,"227,5","18,4"
21,22,Выхино-Жулебино,ЮВАО,"14,97",225 043,15032.93,"3704,7","17,1"
22,23,Гагаринский,ЮЗАО,"5,5",81 420,14803.64,"2095,3","26,7"
23,24,Головинский,САО,"8,93",102 722,11503.02,"1806,4","17,6"
24,25,Гольяново,ВАО,"14,99",161 126,10748.9,"3024,1","19,1"
25,26,Даниловский,ЮАО,"12,6",94 232,7478.73,"2847,4","31,7"
26,27,Дмитровский,САО,"7,29",92 656,12710.01,"1364,5","15,5"
27,28,Донской,ЮАО,"5,73",50 460,8806.28,1094,23
28,29,Дорогомилово,ЗАО,"7,95",75 105,9447.17,"1906,2",28
29,30,Замоскворечье,ЦАО,"4,32",58 665,13579.86,"1072,3","19,2"
30,31,Западное Дегунино,САО,"7,53",83 251,11055.91,"1385,1","17,5"
31,32,Зюзино,ЮЗАО,"5,45",126 776,23261.65,"2132,3","17,5"
32,33,Зябликово,ЮАО,"4,38",133 536,30487.67,"1879,2","14,5"
33,34,Ивановское,ВАО,"10,19",125 737,12339.25,2075,"16,2"
34,35,Измайлово,ВАО,"15,24",107 379,7045.87,"2055,9","19,7"
35,36,Капотня,ЮВАО,"8,06",33 761,4188.71,"408,5","13,8"
36,37,Коньково,ЮЗАО,"7,18",154 850,21566.85,"3098,8","20,4"
37,38,Коптево,САО,"5,38",103 693,19273.79,"2449,8",25
38,39,Косино-Ухтомский,ВАО,"15,05",82 250,5465.12,1336,"18,3"
39,40,Котловка,ЮЗАО,"3,94",66 619,16908.38,"1104,1",17
40,41,Красносельский,ЦАО,"4,96",47 865,9650.2,"871,2","18,3"
41,42,Крылатское,ЗАО,"12,04",81 677,6783.8,"1850,5","22,4"
42,43,Крюково,ЗелАО,"10,49",107 266,10225.55,1799,21
43,44,Кузьминки,ЮВАО,"8,15",144 246,17698.9,"2312,7","16,1"
44,45,Кунцево,ЗАО,"16,56",150 344,9078.74,"2587,4","17,6"
45,46,Куркино,СЗАО,"7,9",34 153,4323.16,900,"42,2"
46,47,Левобережный,САО,8,53 007,6625.88,933,"17,7"
47,48,Лефортово,ЮВАО,"9,06",95 397,10529.47,"1384,2","15,2"
48,49,Лианозово,СВАО,"5,79",85 475,14762.52,"1563,7","18,1"
49,50,Ломоносовский,ЮЗАО,"3,34",88 037,26358.38,"2881,5","33,9"
50,51,Лосиноостровский,СВАО,"5,54",83 221,15021.84,1486,"18,7"
51,52,Люблино,ЮВАО,"17,41",173 201,9948.36,"2739,7","15,9"
52,53,Марфино,СВАО,"2,97",35 413,11923.57,"711,1","26,2"
53,54,Марьина Роща,СВАО,"4,68",66 787,14270.73,"1118,9","16,9"
54,55,Марьино,ЮВАО,"11,91",252 623,21211.0,4523,"18,6"
55,56,Матушкино,ЗелАО,"4,38",39 546,9028.77,781,"20,3"
56,57,Метрогородок,ВАО,"27,57",38 310,1389.55,"575,7","15,9"
57,58,Мещанский,ЦАО,"4,6",60 044,13053.04,"1417,4","24,4"
58,59,Митино,СЗАО,"12,67",197 386,15579.01,"3658,1",21
59,60,Можайский,ЗАО,"10,73",137 634,12827.03,"2655,9",20
60,61,Молжаниновский,САО,"21,78",11 974,549.77,"69,9","19,9"
61,62,Москворечье-Сабурово,ЮАО,"9,3",80 631,8670.0,"1314,7","17,9"
62,63,Нагатино-Садовники,ЮАО,"8,17",82 172,10057.77,"960,4","12,8"
63,64,Нагатинский Затон,ЮАО,"9,8",120 899,12336.63,"1848,8","16,2"
64,65,Нагорный,ЮАО,"5,42",80 724,14893.73,"1551,4","20,3"
65,66,Некрасовка,ЮВАО,11.47,87 867,7660.59,"385,5","20,1"
66,67,Нижегородский,ЮВАО,"7,57",45 486,6008.72,"722,3","16,8"
67,68,Новогиреево,ВАО,"4,45",99 823,22432.13,1704,"17,9"
68,69,Новокосино,ВАО,"3,6",107 246,29790.56,"1682,4","16,2"
69,70,Ново-Переделкино,ЗАО,"8,48",122 202,14410.61,1895,"16,4"
70,71,Обручевский,ЮЗАО,"6,11",87 015,14241.41,1742,"21,7"
71,72,Орехово-Борисово Северное,ЮАО,"7,67",129 768,16918.9,"1939,6","15,1"
72,73,Орехово-Борисово Южное,ЮАО,"6,94",146 385,21092.94,"2149,7","14,8"
73,74,Останкинский,СВАО,"12,46",63 628,5106.58,"1131,4","18,6"
74,75,Отрадное,СВАО,"10,18",185 218,18194.3,"3191,6","17,8"
75,76,Очаково-Матвеевское,ЗАО,"17,54",129 002,7354.73,"2255,1","19,7"
76,77,Перово,ВАО,"9,73",140 243,14413.46,2248,"16,5"
77,78,Печатники,ЮВАО,"17,89",85 219,4763.5,"1369,3","16,5"
78,79,Покровское-Стрешнево,СЗАО,"12,9",58 975,4571.71,"1006,7","18,1"
79,80,Преображенское,ВАО,"5,61",90 394,16113.01,"1453,2","17,7"
80,81,Пресненский,ЦАО,"11,7",128 784,11007.18,"1416,4","11,5"
81,82,Проспект Вернадского,ЗАО,"4,65",64 436,13857.2,1831,"29,6"
82,83,Раменки,ЗАО,"18,54",141 754,7645.85,"3511,2",27
83,84,Ростокино,СВАО,"3,54",39 961,11288.42,"732,8","19,7"
84,85,Рязанский,ЮВАО,"6,49",110 533,17031.28,"2025,9","19,9"
85,86,Савёлки,ЗелАО,"8,13",34 647,4261.62,695,"21,4"
86,87,Савёловский,САО,"2,7",60 079,22251.48,1120,"19,2"
87,88,Свиблово,СВАО,"4,41",62 401,14149.89,"956,1","15,9"
88,89,Северное Бутово,ЮЗАО,"9,13",96 753,10597.26,1751,20
89,90,Северное Измайлово,ВАО,"4,2",87 853,20917.38,"1624,3","19,1"
90,91,Северное Медведково,СВАО,"5,66",128 028,22619.79,1764,"14,5"
91,92,Северное Тушино,СЗАО,"9,4",164 120,17459.57,"2665,5","17,4"
92,93,Северный,СВАО,"10,29",39 030,3793.0,620,"22,2"
93,94,Силино,ЗелАО,"10,4",40 425,3887.02,765.0,"19,8"
94,95,Сокол,САО,"3,72",58 270,15663.98,"1163,5","20,2"
95,96,Соколиная Гора,ВАО,"7,84",91 484,11668.88,1422,"16,3"
96,97,Сокольники,ВАО,"10,28",60 756,5910.12,"1247,2","21,7"
97,98,Солнцево,ЗАО,"11,29",126 081,11167.49,"2058,4","17,7"
98,99,Старое Крюково,ЗелАО,"3,81",31 803,8347.24,566,"19,7"
99,100,Строгино,СЗАО,"16,84",159 134,9449.76,"2406,2","15,8"
100,101,Таганский,ЦАО,"8,01",123 382,15403.5,"2380,6","20,5"
101,102,Тверской,ЦАО,"7,27",77 091,10603.99,"1253,3","16,4"
102,103,Текстильщики,ЮВАО,"5,92",104 955,17728.89,"1638,7","16,3"
103,104,Тёплый Стан,ЮЗАО,"7,5",133 368,17782.4,"2406,4","19,1"
104,105,Тимирязевский,САО,"10,43",82 510,7910.83,"1836,2","22,2"
105,106,Тропарёво-Никулино,ЗАО,"11,27",122 663,10884.03,"2895,2","24,4"
106,107,Филёвский Парк,ЗАО,"9,62",94 450,9818.09,"1605,9","19,9"
107,108,Фили-Давыдково,ЗАО,"6,96",113 818,16353.16,"2388,6","21,3"
108,109,Хамовники,ЦАО,"10,08",108 740,10787.7,"2559,6","24,8"
109,110,Ховрино,САО,"5,73",87 711,15307.33,"2450,2","30,2"
110,111,Хорошёво-Мнёвники,СЗАО,"17,18",175 924,10240.05,2918,"17,8"
111,112,Хорошёвский,САО,"9,88",70 970,7183.2,2182,"38,2"
112,113,Царицыно,ЮАО,"8,43",128 286,15217.79,"1836,9","14,9"
113,114,Черёмушки,ЮЗАО,"5,52",110 448,20008.7,"1656,7","16,3"
114,115,Чертаново Северное,ЮАО,"5,4",112 716,20873.33,"1899,5","17,2"
115,116,Чертаново Центральное,ЮАО,"6,52",115 194,17667.79,2907,26
116,117,Чертаново Южное,ЮАО,"9,38",149 210,15907.25,"2192,8","15,4"
117,118,Щукино,СЗАО,"7,69",110 653,14389.21,2062,"20,1"
118,119,Южное Бутово,ЮЗАО,"25,54",208 355,8157.99,4195,"23,4"
119,120,Южное Медведково,СВАО,"3,88",86 391,22265.72,"1355,3","16,3"
120,121,Южное Тушино,СЗАО,"7,94",108 872,13711.84,"1714,9","16,9"
121,122,Южнопортовый,ЮВАО,"4,53",74 508,16447.68,1449,"20,6"
122,123,Якиманка,ЦАО,"4,8",27 791,5789.79,"788,7","29,8"
123,124,Ярославский,СВАО,"7,99",97 502,12203.0,"1404,5","15,3"
124,125,Ясенево,ЮЗАО,"25,37",179 169,7062.24,"2969,3","16,4"
